"","Time","Location","FootTraffic","Month","Long","Lat","Predicted_Customers","Predicted_if_Raining","Predicted_if_Event"
"1","Evening Rush","1st & Yesler",1230,"Jan","47.601717","-122.334108",12,11,15
"2","Evening Rush","1st & Yesler",1530,"Feb","47.601717","-122.334108",15,14,19
"3","Evening Rush","1st & Yesler",1980,"Mar","47.601717","-122.334108",20,18,25
"4","Evening Rush","1st & Yesler",2290,"Apr","47.601717","-122.334108",23,21,29
"5","Evening Rush","1st & Yesler",2430,"May","47.601717","-122.334108",24,22,30
"6","Evening Rush","1st & Yesler",2410,"Jun","47.601717","-122.334108",24,22,30
"7","Evening Rush","1st & Yesler",2300,"Jul","47.601717","-122.334108",23,21,29
"8","Evening Rush","1st & Yesler",2160,"Aug","47.601717","-122.334108",22,20,28
"9","Evening Rush","1st & Yesler",2010,"Sep","47.601717","-122.334108",20,18,25
"10","Evening Rush","1st & Yesler",1860,"Oct","47.601717","-122.334108",19,17,24
"11","Evening Rush","1st & Yesler",1790,"Nov","47.601717","-122.334108",18,16,22
"12","Evening Rush","1st & Yesler",1730,"Dec","47.601717","-122.334108",17,15,21
"13","Evening Rush","1st Ave N & Mercer St",5030,"Jan","47.624576","-122.355406",50,45,62
"14","Evening Rush","1st Ave N & Mercer St",390,"Feb","47.624576","-122.355406",4,4,5
"15","Evening Rush","1st Ave N & Mercer St",770,"Mar","47.624576","-122.355406",8,7,10
"16","Evening Rush","1st Ave N & Mercer St",1020,"Apr","47.624576","-122.355406",10,9,12
"17","Evening Rush","1st Ave N & Mercer St",1160,"May","47.624576","-122.355406",12,11,15
"18","Evening Rush","1st Ave N & Mercer St",1140,"Jun","47.624576","-122.355406",11,10,14
"19","Evening Rush","1st Ave N & Mercer St",1070,"Jul","47.624576","-122.355406",11,10,14
"20","Evening Rush","1st Ave N & Mercer St",990,"Aug","47.624576","-122.355406",10,9,12
"21","Evening Rush","1st Ave N & Mercer St",870,"Sep","47.624576","-122.355406",9,8,11
"22","Evening Rush","1st Ave N & Mercer St",730,"Oct","47.624576","-122.355406",7,6,9
"23","Evening Rush","1st Ave N & Mercer St",680,"Nov","47.624576","-122.355406",7,6,9
"24","Evening Rush","1st Ave N & Mercer St",650,"Dec","47.624576","-122.355406",6,5,8
"25","Evening Rush","2nd & University",1480,"Jan","47.607297","-122.337088",15,14,19
"26","Evening Rush","2nd & University",1990,"Feb","47.607297","-122.337088",20,18,25
"27","Evening Rush","2nd & University",2450,"Mar","47.607297","-122.337088",24,22,30
"28","Evening Rush","2nd & University",2710,"Apr","47.607297","-122.337088",27,24,34
"29","Evening Rush","2nd & University",2850,"May","47.607297","-122.337088",28,25,35
"30","Evening Rush","2nd & University",2820,"Jun","47.607297","-122.337088",28,25,35
"31","Evening Rush","2nd & University",2720,"Jul","47.607297","-122.337088",27,24,34
"32","Evening Rush","2nd & University",2600,"Aug","47.607297","-122.337088",26,23,32
"33","Evening Rush","2nd & University",2460,"Sep","47.607297","-122.337088",25,22,31
"34","Evening Rush","2nd & University",2320,"Oct","47.607297","-122.337088",23,21,29
"35","Evening Rush","2nd & University",2250,"Nov","47.607297","-122.337088",22,20,28
"36","Evening Rush","2nd & University",2220,"Dec","47.607297","-122.337088",22,20,28
"37","Evening Rush","4th & Pine",3310,"Jan","47.611229","-122.337611",33,30,41
"38","Evening Rush","4th & Pine",3370,"Feb","47.611229","-122.337611",34,31,42
"39","Evening Rush","4th & Pine",3510,"Mar","47.611229","-122.337611",35,32,44
